Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (35) cycle -> do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON .

    ID              reduce using rule 35 (cycle -> do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON .)
    PRINT           reduce using rule 35 (cycle -> do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON .)
    IF              reduce using rule 35 (cycle -> do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON .)
    DO              reduce using rule 35 (cycle -> do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (cycle -> do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 35 (cycle -> do_cycle body WHILE LPAREN expresion RPAREN SEMICOLON .)


state 154

    (32) while -> while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON .

    ID              reduce using rule 32 (while -> while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON .)
    PRINT           reduce using rule 32 (while -> while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON .)
    IF              reduce using rule 32 (while -> while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON .)
    DO              reduce using rule 32 (while -> while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON .)
    WHILE           reduce using rule 32 (while -> while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON .)
    RBRACE          reduce using rule 32 (while -> while_cycle LPAREN expresion RPAREN while_exp body SEMICOLON .)


state 155

    (68) funcs -> VOID ID LPAREN dec_params RPAREN LBRACK dec_vars body RBRACK SEMICOLON .

    VOID            reduce using rule 68 (funcs -> VOID ID LPAREN dec_params RPAREN LBRACK dec_vars body RBRACK SEMICOLON .)
    MAIN            reduce using rule 68 (funcs -> VOID ID LPAREN dec_params RPAREN LBRACK dec_vars body RBRACK SEMICOLON .)

